"species_id","aou","english_common_name","french_common_name","spanish_common_name","sporder","family","genus","species"
367,2310,"Short-billed Dowitcher","Bécassin roux","Limnodromus griseus","Charadriiformes","Scolopacidae","Limnodromus","griseus"
368,2320,"Long-billed Dowitcher","Bécassin à long bec","Limnodromus scolopaceus","Charadriiformes","Scolopacidae","Limnodromus","scolopaceus"
369,2327,"unid. Short-billed / Long-billed Dowitcher","unid Bécassin roux / Bécassin à long bec","Limnodromus griseus / scolopaceus","Charadriiformes","Scolopacidae","Limnodromus","griseus / scolopaceus"
372,2280,"American Woodcock","Bécasse d'Amérique","Scolopax minor","Charadriiformes","Scolopacidae","Scolopax","minor"
376,2300,"Wilson's Snipe","Bécassine de Wilson","Gallinago delicata","Charadriiformes","Scolopacidae","Gallinago","delicata"
378,2631,"Common Sandpiper","Chevalier guignette","Actitis hypoleucos","Charadriiformes","Scolopacidae","Actitis","hypoleucos"
379,2630,"Spotted Sandpiper","Chevalier grivelé","Actitis macularius","Charadriiformes","Scolopacidae","Actitis","macularius"
381,2560,"Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Charadriiformes","Scolopacidae","Tringa","solitaria"
383,2590,"Wandering Tattler","Chevalier errant","Tringa incana","Charadriiformes","Scolopacidae","Tringa","incana"
384,2550,"Lesser Yellowlegs","Petit Chevalier","Tringa flavipes","Charadriiformes","Scolopacidae","Tringa","flavipes"
385,2555,"unid. Greater Yellowlegs / Lesser Yellowlegs","unid Grand Chevalier / Petit Chevalier","Tringa melanoleuca / flavipes","Charadriiformes","Scolopacidae","Tringa","melanoleuca / flavipes"
386,2580,"Willet","Chevalier semipalmé","Tringa semipalmata","Charadriiformes","Scolopacidae","Tringa","semipalmata"
388,2530,"Common Greenshank","Chevalier aboyeur","Tringa nebularia","Charadriiformes","Scolopacidae","Tringa","nebularia"
389,2540,"Greater Yellowlegs","Grand Chevalier","Tringa melanoleuca","Charadriiformes","Scolopacidae","Tringa","melanoleuca"
393,2240,"Wilson's Phalarope","Phalarope de Wilson","Phalaropus tricolor","Charadriiformes","Scolopacidae","Phalaropus","tricolor"
394,2230,"Red-necked Phalarope","Phalarope à bec étroit","Phalaropus lobatus","Charadriiformes","Scolopacidae","Phalaropus","lobatus"
399,360,"Pomarine Jaeger","Labbe pomarin","Stercorarius pomarinus","Charadriiformes","Stercorariidae","Stercorarius","pomarinus"
400,370,"Parasitic Jaeger","Labbe parasite","Stercorarius parasiticus","Charadriiformes","Stercorariidae","Stercorarius","parasiticus"
401,380,"Long-tailed Jaeger","Labbe à longue queue","Stercorarius longicaudus","Charadriiformes","Stercorariidae","Stercorarius","longicaudus"
403,300,"Common Murre","Guillemot marmette","Uria aalge","Charadriiformes","Alcidae","Uria","aalge"
404,310,"Thick-billed Murre","Guillemot de Brünnich","Uria lomvia","Charadriiformes","Alcidae","Uria","lomvia"
405,315,"unid. Common Murre / Thick-billed Murre","unid Guillemot marmette / Guillemot de Brünnich","Uria aalge / lomvia","Charadriiformes","Laridae","Uria","aalge / lomvia"
406,320,"Razorbill","Petit Pingouin","Alca torda","Charadriiformes","Alcidae","Alca","torda"
407,270,"Black Guillemot","Guillemot à miroir","Cepphus grylle","Charadriiformes","Alcidae","Cepphus","grylle"
408,290,"Pigeon Guillemot","Guillemot colombin","Cepphus columba","Charadriiformes","Alcidae","Cepphus","columba"
410,230,"Marbled Murrelet","Guillemot marbré","Brachyramphus marmoratus","Charadriiformes","Alcidae","Brachyramphus","marmoratus"
411,240,"Kittlitz's Murrelet","Guillemot de Kittlitz","Brachyramphus brevirostris","Charadriiformes","Alcidae","Brachyramphus","brevirostris"
415,210,"Ancient Murrelet","Guillemot à cou blanc","Synthliboramphus antiquus","Charadriiformes","Alcidae","Synthliboramphus","antiquus"
416,160,"Cassin's Auklet","Starique de Cassin","Ptychoramphus aleuticus","Charadriiformes","Alcidae","Ptychoramphus","aleuticus"
421,150,"Rhinoceros Auklet","Macareux rhinocéros","Cerorhinca monocerata","Charadriiformes","Alcidae","Cerorhinca","monocerata"
423,140,"Horned Puffin","Macareux cornu","Fratercula corniculata","Charadriiformes","Alcidae","Fratercula","corniculata"
424,120,"Tufted Puffin","Macareux huppé","Fratercula cirrhata","Charadriiformes","Alcidae","Fratercula","cirrhata"
426,400,"Black-legged Kittiwake","Mouette tridactyle","Rissa tridactyla","Charadriiformes","Laridae","Rissa","tridactyla"
429,620,"Sabine's Gull","Mouette de Sabine","Xema sabini","Charadriiformes","Laridae","Xema","sabini"
430,600,"Bonaparte's Gull","Mouette de Bonaparte","Chroicocephalus philadelphia","Charadriiformes","Laridae","Chroicocephalus","philadelphia"
432,551,"Black-headed Gull","Mouette rieuse","Chroicocephalus ridibundus","Charadriiformes","Laridae","Chroicocephalus","ridibundus"
433,601,"Little Gull","Mouette pygmée","Hydrocoloeus minutus","Charadriiformes","Laridae","Hydrocoloeus","minutus"
434,610,"Ross's Gull","Mouette rosée","Rhodostethia rosea","Charadriiformes","Laridae","Rhodostethia","rosea"
436,580,"Laughing Gull","Mouette atricille","Leucophaeus atricilla","Charadriiformes","Laridae","Leucophaeus","atricilla"
437,590,"Franklin's Gull","Mouette de Franklin","Leucophaeus pipixcan","Charadriiformes","Laridae","Leucophaeus","pipixcan"
440,570,"Heermann's Gull","Goéland de Heermann","Larus heermanni","Charadriiformes","Laridae","Larus","heermanni"
441,550,"Mew Gull","Goéland cendré","Larus canus","Charadriiformes","Laridae","Larus","canus"
442,540,"Ring-billed Gull","Goéland à bec cerclé","Larus delawarensis","Charadriiformes","Laridae","Larus","delawarensis"
443,490,"Western Gull","Goéland d'Audubon","Larus occidentalis","Charadriiformes","Laridae","Larus","occidentalis"
445,530,"California Gull","Goéland de Californie","Larus californicus","Charadriiformes","Laridae","Larus","californicus"
446,510,"Herring Gull","Goéland argenté","Larus argentatus","Charadriiformes","Laridae","Larus","argentatus"
448,430,"Iceland Gull","Goéland arctique","Larus glaucoides","Charadriiformes","Laridae","Larus","glaucoides"
449,500,"Lesser Black-backed Gull","Goéland brun","Larus fuscus","Charadriiformes","Laridae","Larus","fuscus"
450,480,"Slaty-backed Gull","Goéland à manteau ardoisé","Larus schistisagus","Charadriiformes","Laridae","Larus","schistisagus"
451,440,"Glaucous-winged Gull","Goéland à ailes grises","Larus glaucescens","Charadriiformes","Laridae","Larus","glaucescens"
452,495,"hybrid Western Gull x Glaucous-winged Gull","hybride Goéland à ailes grises x d'Audubon","Larus occidentalis x glaucescens","Charadriiformes","Laridae","Larus","occidentalis x glaucescens"
453,420,"Glaucous Gull","Goéland bourgmestre","Larus hyperboreus","Charadriiformes","Laridae","Larus","hyperboreus"
454,470,"Great Black-backed Gull","Goéland marin","Larus marinus","Charadriiformes","Laridae","Larus","marinus"
456,534,"unid. gull","unid Goéland sp.","Gull sp.","Charadriiformes","Laridae","Gull","sp."
463,730,"Aleutian Tern","Sterne des Aléoutiennes","Onychoprion aleuticus","Charadriiformes","Laridae","Onychoprion","aleuticus"
464,740,"Least Tern","Petite Sterne","Sternula antillarum","Charadriiformes","Laridae","Sternula","antillarum"
466,630,"Gull-billed Tern","Sterne hansel","Gelochelidon nilotica","Charadriiformes","Laridae","Gelochelidon","nilotica"
467,640,"Caspian Tern","Sterne caspienne","Hydroprogne caspia","Charadriiformes","Laridae","Hydroprogne","caspia"
468,770,"Black Tern","Guifette noire","Chlidonias niger","Charadriiformes","Laridae","Chlidonias","niger"
471,720,"Roseate Tern","Sterne de Dougall","Sterna dougallii","Charadriiformes","Laridae","Sterna","dougallii"
472,700,"Common Tern","Sterne pierregarin","Sterna hirundo","Charadriiformes","Laridae","Sterna","hirundo"
473,710,"Arctic Tern","Sterne arctique","Sterna paradisaea","Charadriiformes","Laridae","Sterna","paradisaea"
474,690,"Forster's Tern","Sterne de Forster","Sterna forsteri","Charadriiformes","Laridae","Sterna","forsteri"
475,650,"Royal Tern","Sterne royale","Thalasseus maximus","Charadriiformes","Laridae","Thalasseus","maximus"
476,670,"Sandwich Tern","Sterne caugek","Thalasseus sandvicensis","Charadriiformes","Laridae","Thalasseus","sandvicensis"
477,660,"Elegant Tern","Sterne élégante","Thalasseus elegans","Charadriiformes","Laridae","Thalasseus","elegans"
478,634,"unid. tern","unid Sterne sp.","Tern sp.","Charadriiformes","Laridae","Tern","sp."
479,800,"Black Skimmer","Bec-en-ciseaux noir","Rynchops niger","Charadriiformes","Laridae","Rynchops","niger"
484,110,"Red-throated Loon","Plongeon catmarin","Gavia stellata","Gaviiformes","Gaviidae","Gavia","stellata"
485,90,"Arctic Loon","Plongeon arctique","Gavia arctica","Gaviiformes","Gaviidae","Gavia","arctica"
486,100,"Pacific Loon","Plongeon du Pacifique","Gavia pacifica","Gaviiformes","Gaviidae","Gavia","pacifica"
487,70,"Common Loon","Plongeon huard","Gavia immer","Gaviiformes","Gaviidae","Gavia","immer"
488,80,"Yellow-billed Loon","Plongeon à bec blanc","Gavia adamsii","Gaviiformes","Gaviidae","Gavia","adamsii"
489,77,"unid. loon","plongeon sp.","Gavia sp.","Gaviiformes","Gaviidae","Gavia","sp."
506,1060,"Leach's Storm-Petrel","Océanite cul-blanc","Hydrobates leucorhous","Procellariiformes","Hydrobatidae","Hydrobates","leucorhous"
516,860,"Northern Fulmar","Fulmar boréal","Fulmarus glacialis","Procellariiformes","Procellariidae","Fulmarus","glacialis"
538,880,"Cory's Shearwater","Puffin cendré","Calonectris diomedea","Procellariiformes","Procellariidae","Calonectris","diomedea"
549,900,"Manx Shearwater","Puffin des Anglais","Puffinus puffinus","Procellariiformes","Procellariidae","Puffinus","puffinus"
556,1880,"Wood Stork","Tantale d'Amérique","Mycteria americana","Ciconiiformes","Ciconiidae","Mycteria","americana"
558,1280,"Magnificent Frigatebird","Frégate superbe","Fregata magnificens","Suliformes","Fregatidae","Fregata","magnificens"
560,1140,"Masked Booby","Fou masqué","Sula dactylatra","Suliformes","Sulidae","Sula","dactylatra"
562,1141,"Blue-footed Booby","Fou à pieds bleus","Sula nebouxii","Suliformes","Sulidae","Sula","nebouxii"
563,1150,"Brown Booby","Fou brun","Sula leucogaster","Suliformes","Sulidae","Sula","leucogaster"
565,1170,"Northern Gannet","Fou de Bassan","Morus bassanus","Suliformes","Sulidae","Morus","bassanus"
566,1220,"Brandt's Cormorant","Cormoran de Brandt","Phalacrocorax penicillatus","Suliformes","Phalacrocoracidae","Phalacrocorax","penicillatus"
567,1210,"Neotropic Cormorant","Cormoran vigua","Phalacrocorax brasilianus","Suliformes","Phalacrocoracidae","Phalacrocorax","brasilianus"
568,1200,"Double-crested Cormorant","Cormoran à aigrettes","Phalacrocorax auritus","Suliformes","Phalacrocoracidae","Phalacrocorax","auritus"
569,1205,"unid. Neotropic / Double-crested Cormorant","Cormoran vigua / Cormoran à aigrettes","Phalacrocorax brasilianus / auritus","Suliformes","Phalacrocoracidae","Phalacrocorax","brasilianus / auritus"
570,1190,"Great Cormorant","Grand Cormoran","Phalacrocorax carbo","Suliformes","Phalacrocoracidae","Phalacrocorax","carbo"
571,1206,"unid. Double-crested Cormorant / Great Cormorant","Cormoran à aigrettes / Grand Cormoran","Phalacrocorax auritus / carbo","Suliformes","Phalacrocoracidae","Phalacrocorax","auritus / carbo"
573,1230,"Pelagic Cormorant","Cormoran pélagique","Phalacrocorax pelagicus","Suliformes","Phalacrocoracidae","Phalacrocorax","pelagicus"
574,1207,"unid. west coast cormorant","unid Cormoran de la côte ouest","Phalacrocorax sp.","Suliformes","Phalacrocoracidae","Phalacrocorax","sp."
575,1180,"Anhinga","Anhinga d'Amérique","Anhinga anhinga","Suliformes","Anhingidae","Anhinga","anhinga"
576,1250,"American White Pelican","Pélican d'Amérique","Pelecanus erythrorhynchos","Pelecaniformes","Pelecanidae","Pelecanus","erythrorhynchos"
577,1260,"Brown Pelican","Pélican brun","Pelecanus occidentalis","Pelecaniformes","Pelecanidae","Pelecanus","occidentalis"
579,1900,"American Bittern","Butor d'Amérique","Botaurus lentiginosus","Pelecaniformes","Ardeidae","Botaurus","lentiginosus"
581,1910,"Least Bittern","Petit Blongios","Ixobrychus exilis","Pelecaniformes","Ardeidae","Ixobrychus","exilis"
583,1940,"Great Blue Heron","Grand Héron","Ardea herodias","Pelecaniformes","Ardeidae","Ardea","herodias"
584,1920,"(Great White Heron) Great Blue Heron","Grand Héron (blanche)","Ardea herodias occidentalis","Pelecaniformes","Ardeidae","Ardea","herodias occidentalis"
586,1960,"Great Egret","Grande Aigrette","Ardea alba","Pelecaniformes","Ardeidae","Ardea","alba"
589,1961,"Little Egret","Aigrette garzette","Egretta garzetta","Pelecaniformes","Ardeidae","Egretta","garzetta"
591,1970,"Snowy Egret","Aigrette neigeuse","Egretta thula","Pelecaniformes","Ardeidae","Egretta","thula"
592,2000,"Little Blue Heron","Aigrette bleue","Egretta caerulea","Pelecaniformes","Ardeidae","Egretta","caerulea"
593,1990,"Tricolored Heron","Aigrette tricolore","Egretta tricolor","Pelecaniformes","Ardeidae","Egretta","tricolor"
594,1980,"Reddish Egret","Aigrette roussâtre","Egretta rufescens","Pelecaniformes","Ardeidae","Egretta","rufescens"
595,2001,"Cattle Egret","Héron garde-boeufs","Bubulcus ibis","Pelecaniformes","Ardeidae","Bubulcus","ibis"
597,2010,"Green Heron","Héron vert","Butorides virescens","Pelecaniformes","Ardeidae","Butorides","virescens"
600,2020,"Black-crowned Night-Heron","Bihoreau gris","Nycticorax nycticorax","Pelecaniformes","Ardeidae","Nycticorax","nycticorax"
601,2030,"Yellow-crowned Night-Heron","Bihoreau violacé","Nyctanassa violacea","Pelecaniformes","Ardeidae","Nyctanassa","violacea"
602,2035,"unid Black-crowned / Yellow-crowned Night-Heron","unid Bihoreau gris / Bihoreau violacé","Nycticorax / Nyctanassa nycticorax / violacea","Pelecaniformes","Ardeidae","Nycticorax / Nyctanassa","nycticorax / violacea"
604,1945,"unid. heron / egret","unid héron / aigrette sp.","Ardeid sp.","Pelecaniformes","Ardeidae","Ardeid","sp."
605,1840,"White Ibis","Ibis blanc","Eudocimus albus","Pelecaniformes","Threskiornithidae","Eudocimus","albus"
607,1860,"Glossy Ibis","Ibis falcinelle","Plegadis falcinellus","Pelecaniformes","Threskiornithidae","Plegadis","falcinellus"
608,1870,"White-faced Ibis","Ibis à face blanche","Plegadis chihi","Pelecaniformes","Threskiornithidae","Plegadis","chihi"
609,1861,"unid. Glossy Ibis / White-faced Ibis","unid Ibis falcinelle / Ibis à face blanche","Plegadis falcinellus / chihi","Pelecaniformes","Threskiornithidae","Plegadis","falcinellus / chihi"
610,1830,"Roseate Spoonbill","Spatule rosée","Platalea ajaja","Pelecaniformes","Threskiornithidae","Platalea","ajaja"
611,3260,"Black Vulture","Urubu noir","Coragyps atratus","Cathartiformes","Cathartidae","Coragyps","atratus"
612,3250,"Turkey Vulture","Urubu à tête rouge","Cathartes aura","Cathartiformes","Cathartidae","Cathartes","aura"
613,3255,"unid. Black Vulture / Turkey Vulture","unid Urubu noir / Urubu à tête rouge","Coragyps / Cathartes atratus / aura","Cathartiformes","Cathartidae","Coragyps / Cathartes","atratus / aura"
615,3240,"California Condor","Condor de Californie","Gymnogyps californianus","Cathartiformes","Cathartidae","Gymnogyps","californianus"
617,3640,"Osprey","Balbuzard pêcheur","Pandion haliaetus","Accipitriformes","Pandionidae","Pandion","haliaetus"
618,3280,"White-tailed Kite","Élanion à queue blanche","Elanus leucurus","Accipitriformes","Accipitridae","Elanus","leucurus"
619,3271,"Hook-billed Kite","Bec-en-croc de Temminck","Chondrohierax uncinatus","Accipitriformes","Accipitridae","Chondrohierax","uncinatus"
621,3270,"Swallow-tailed Kite","Naucler à queue fourchue","Elanoides forficatus","Accipitriformes","Accipitridae","Elanoides","forficatus"
624,3490,"Golden Eagle","Aigle royal","Aquila chrysaetos","Accipitriformes","Accipitridae","Aquila","chrysaetos"
629,3310,"Northern Harrier","Busard des marais","Circus hudsonius","Accipitriformes","Accipitridae","Circus","hudsonius"
631,3320,"Sharp-shinned Hawk","Épervier brun","Accipiter striatus","Accipitriformes","Accipitridae","Accipiter","striatus"
632,3330,"Cooper's Hawk","Épervier de Cooper","Accipiter cooperii","Accipitriformes","Accipitridae","Accipiter","cooperii"
634,3340,"Northern Goshawk","Autour des palombes","Accipiter gentilis","Accipitriformes","Accipitridae","Accipiter","gentilis"
635,3333,"unid. Accipiter hawk","unid épervier sp.","Accipiter sp.","Accipitriformes","Accipitridae","Accipiter","sp."
637,3520,"Bald Eagle","Pygargue à tête blanche","Haliaeetus leucocephalus","Accipitriformes","Accipitridae","Haliaeetus","leucocephalus"
640,3290,"Mississippi Kite","Milan du Mississippi","Ictinia mississippiensis","Accipitriformes","Accipitridae","Ictinia","mississippiensis"
644,3300,"Snail Kite","Milan des marais","Rostrhamus sociabilis","Accipitriformes","Accipitridae","Rostrhamus","sociabilis"
645,3450,"Common Black Hawk","Buse noire","Buteogallus anthracinus","Accipitriformes","Accipitridae","Buteogallus","anthracinus"
649,3350,"Harris's Hawk","Buse de Harris","Parabuteo unicinctus","Accipitriformes","Accipitridae","Parabuteo","unicinctus"
650,3410,"White-tailed Hawk","Buse à queue blanche","Geranoaetus albicaudatus","Accipitriformes","Accipitridae","Geranoaetus","albicaudatus"
652,3460,"Gray Hawk","Buse grise","Buteo plagiatus","Accipitriformes","Accipitridae","Buteo","plagiatus"
653,3390,"Red-shouldered Hawk","Buse à épaulettes","Buteo lineatus","Accipitriformes","Accipitridae","Buteo","lineatus"
654,3430,"Broad-winged Hawk","Petite Buse","Buteo platypterus","Accipitriformes","Accipitridae","Buteo","platypterus"
655,3440,"Short-tailed Hawk","Buse à queue courte","Buteo brachyurus","Accipitriformes","Accipitridae","Buteo","brachyurus"
656,3420,"Swainson's Hawk","Buse de Swainson","Buteo swainsoni","Accipitriformes","Accipitridae","Buteo","swainsoni"
657,3400,"Zone-tailed Hawk","Buse à queue barrée","Buteo albonotatus","Accipitriformes","Accipitridae","Buteo","albonotatus"
658,3370,"Red-tailed Hawk","Buse à queue rousse","Buteo jamaicensis","Accipitriformes","Accipitridae","Buteo","jamaicensis"
659,3380,"(Harlan's Hawk) Red-tailed Hawk","Buse à queue rousse (groupe harlani)","Buteo jamaicensis harlani","Accipitriformes","Accipitridae","Buteo","jamaicensis harlani"
660,3470,"Rough-legged Hawk","Buse pattue","Buteo lagopus","Accipitriformes","Accipitridae","Buteo","lagopus"
661,3480,"Ferruginous Hawk","Buse rouilleuse","Buteo regalis","Accipitriformes","Accipitridae","Buteo","regalis"
662,3451,"unid. Buteo hawk","unid Buse sp.","Buteo sp.","Accipitriformes","Accipitridae","Buteo","sp."
663,3650,"Barn Owl","Effraie des clochers","Tyto alba","Strigiformes","Tytonidae","Tyto","alba"
665,3740,"Flammulated Owl","Petit-duc nain","Psiloscops flammeolus","Strigiformes","Strigidae","Psiloscops","flammeolus"
666,3732,"Western Screech-Owl","Petit-duc des montagnes","Megascops kennicottii","Strigiformes","Strigidae","Megascops","kennicottii"
667,3730,"Eastern Screech-Owl","Petit-duc maculé","Megascops asio","Strigiformes","Strigidae","Megascops","asio"
670,3731,"Whiskered Screech-Owl","Petit-duc à moustaches","Megascops trichopsis","Strigiformes","Strigidae","Megascops","trichopsis"
675,3750,"Great Horned Owl","Grand-duc d'Amérique","Bubo virginianus","Strigiformes","Strigidae","Bubo","virginianus"
676,3760,"Snowy Owl","Harfang des neiges","Bubo scandiacus","Strigiformes","Strigidae","Bubo","scandiacus"
677,3770,"Northern Hawk Owl","Chouette épervière","Surnia ulula","Strigiformes","Strigidae","Surnia","ulula"
678,3790,"Northern Pygmy-Owl","Chevêchette naine","Glaucidium gnoma","Strigiformes","Strigidae","Glaucidium","gnoma"
682,3800,"Ferruginous Pygmy-Owl","Chevêchette brune","Glaucidium brasilianum","Strigiformes","Strigidae","Glaucidium","brasilianum"
683,3810,"Elf Owl","Chevêchette des saguaros","Micrathene whitneyi","Strigiformes","Strigidae","Micrathene","whitneyi"
684,3780,"Burrowing Owl","Chevêche des terriers","Athene cunicularia","Strigiformes","Strigidae","Athene","cunicularia"
687,3690,"Spotted Owl","Chouette tachetée","Strix occidentalis","Strigiformes","Strigidae","Strix","occidentalis"
688,3680,"Barred Owl","Chouette rayée","Strix varia","Strigiformes","Strigidae","Strix","varia"
690,3700,"Great Gray Owl","Chouette lapone","Strix nebulosa","Strigiformes","Strigidae","Strix","nebulosa"
691,3660,"Long-eared Owl","Hibou moyen-duc","Asio otus","Strigiformes","Strigidae","Asio","otus"
693,3670,"Short-eared Owl","Hibou des marais","Asio flammeus","Strigiformes","Strigidae","Asio","flammeus"
695,3710,"Boreal Owl","Nyctale de Tengmalm","Aegolius funereus","Strigiformes","Strigidae","Aegolius","funereus"
696,3720,"Northern Saw-whet Owl","Petite Nyctale","Aegolius acadicus","Strigiformes","Strigidae","Aegolius","acadicus"
703,3890,"Elegant Trogon","Trogon élégant","Trogon elegans","Trogoniformes","Trogonidae","Trogon","elegans"
716,3901,"Ringed Kingfisher","Martin-pêcheur à ventre roux","Megaceryle torquata","Coraciiformes","Alcedinidae","Megaceryle","torquata"
717,3900,"Belted Kingfisher","Martin-pêcheur d'Amérique","Megaceryle alcyon","Coraciiformes","Alcedinidae","Megaceryle","alcyon"
719,3910,"Green Kingfisher","Martin-pêcheur vert","Chloroceryle americana","Coraciiformes","Alcedinidae","Chloroceryle","americana"
728,4080,"Lewis's Woodpecker","Pic de Lewis","Melanerpes lewis","Piciformes","Picidae","Melanerpes","lewis"
729,4060,"Red-headed Woodpecker","Pic à tête rouge","Melanerpes erythrocephalus","Piciformes","Picidae","Melanerpes","erythrocephalus"
730,4070,"Acorn Woodpecker","Pic glandivore","Melanerpes formicivorus","Piciformes","Picidae","Melanerpes","formicivorus"
735,4110,"Gila Woodpecker","Pic des saguaros","Melanerpes uropygialis","Piciformes","Picidae","Melanerpes","uropygialis"
736,4100,"Golden-fronted Woodpecker","Pic à front doré","Melanerpes aurifrons","Piciformes","Picidae","Melanerpes","aurifrons"
737,4090,"Red-bellied Woodpecker","Pic à ventre roux","Melanerpes carolinus","Piciformes","Picidae","Melanerpes","carolinus"
738,4040,"Williamson's Sapsucker","Pic de Williamson","Sphyrapicus thyroideus","Piciformes","Picidae","Sphyrapicus","thyroideus"
739,4020,"Yellow-bellied Sapsucker","Pic maculé","Sphyrapicus varius","Piciformes","Picidae","Sphyrapicus","varius"
740,4021,"Red-naped Sapsucker","Pic à nuque rouge","Sphyrapicus nuchalis","Piciformes","Picidae","Sphyrapicus","nuchalis"
741,4030,"Red-breasted Sapsucker","Pic à poitrine rouge","Sphyrapicus ruber","Piciformes","Picidae","Sphyrapicus","ruber"
742,4022,"unid. sapsucker","unid Sphyrapicus sp.","Sphyrapicus sp.","Piciformes","Picidae","Sphyrapicus","sp."
743,4010,"American Three-toed Woodpecker","Pic à dos rayé","Picoides dorsalis","Piciformes","Picidae","Picoides","dorsalis"
744,4000,"Black-backed Woodpecker","Pic à dos noir","Picoides arcticus","Piciformes","Picidae","Picoides","arcticus"
746,3940,"Downy Woodpecker","Pic mineur","Dryobates pubescens","Piciformes","Picidae","Dryobates","pubescens"
747,3970,"Nuttall's Woodpecker","Pic de Nuttall","Dryobates nuttallii","Piciformes","Picidae","Dryobates","nuttallii"
748,3960,"Ladder-backed Woodpecker","Pic arlequin","Dryobates scalaris","Piciformes","Picidae","Dryobates","scalaris"
749,3950,"Red-cockaded Woodpecker","Pic à face blanche","Dryobates borealis","Piciformes","Picidae","Dryobates","borealis"
750,3930,"Hairy Woodpecker","Pic chevelu","Dryobates villosus","Piciformes","Picidae","Dryobates","villosus"
751,3990,"White-headed Woodpecker","Pic à tête blanche","Dryobates albolarvatus","Piciformes","Picidae","Dryobates","albolarvatus"
753,3975,"Arizona Woodpecker","Pic d'Arizona","Dryobates arizonae","Piciformes","Picidae","Dryobates","arizonae"
757,4123,"(unid. Red/Yellow Shafted) Northern Flicker","Pic flamboyant (groupe non identifié)","Colaptes auratus","Piciformes","Picidae","Colaptes","auratus"
758,4120,"(Yellow-shafted Flicker) Northern Flicker","Pic flamboyant (groupe auratus)","Colaptes auratus auratus","Piciformes","Picidae","Colaptes","auratus auratus"
759,4130,"(Red-shafted Flicker) Northern Flicker","Pic flamboyant (groupe cafer)","Colaptes auratus cafer","Piciformes","Picidae","Colaptes","auratus cafer"
760,4125,"hybrid Northern Flicker (Red x Yellow-shafted)","hybride Pic flamboyant (cafer x auratus)","Colaptes auratus auratus x auratus cafer","Piciformes","Picidae","Colaptes","auratus auratus x auratus cafer"
761,4140,"Gilded Flicker","Pic chrysoïde","Colaptes chrysoides","Piciformes","Picidae","Colaptes","chrysoides"
764,4050,"Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Piciformes","Picidae","Dryocopus","pileatus"
